const unsigned short valleyMap[] = {
 0x4CCE, 0x4CAE, 0x448D, 0x4CAD, 0x4CCE, 0x4CCE, 0x4CCE, 0x550F, 0x4CEF, 0x4CEE, 0x4CCE, 0x54CF, 0x54EF, 0x550F, 0x54EF, 0x550F,
 0x29E5, 0x1962, 0x21A2, 0x19C3, 0x2B27, 0x3C2B, 0x3348, 0x2AA5, 0x3BC9, 0x4CAC, 0x5D0E, 0x44AD, 0x3C2B, 0x2AE7, 0x554F, 0x4CCD,
 0x43EB, 0x3268, 0x42AA, 0x42AA, 0x4B2B, 0x7CB2, 0x84D2, 0x7451, 0x534E, 0x4B2D, 0x4AEB, 0x4249, 0x94F4, 0xADB7, 0x94F4, 0x5B0D,
 0x3B6B, 0x442B, 0x440B, 0x442B, 0x4C6C, 0x444C, 0x4C6D, 0x4CAD, 0x4CAD, 0x4CAE, 0x54D1, 0x5CF2, 0x5CD2, 0x6534, 0x6D76, 0x75D8,
 0x75D8, 0x75B8, 0x6D77, 0x75B7, 0x75B7, 0x7597, 0x75B7, 0x75B7, 0x6D76, 0x64F4, 0x5431, 0x4BAE, 0x3B2C, 0x3AEB, 0x432B, 0x8CF4,
 0x94F4, 0x9514, 0x7C10, 0x636E, 0x7452, 0x6C31, 0x8534, 0x7D34, 0x6D33, 0x6513, 0x7535, 0x74F4, 0x74D4, 0x8515, 0x6C92, 0x5C10,
 0x6C71, 0x8513, 0x8554, 0x8534, 0x74D1, 0x6CB0, 0x6CB0, 0x95B5, 0xE7FF, 0xE7DF, 0xDFBF, 0xC6FC, 0xBEBA, 0x9596, 0x6C51, 0x74D3,
 0x74D3, 0x9576, 0x9555, 0xB679, 0xB67A, 0xC6DB, 0xC6FB, 0xC6FB, 0xC71C, 0xC71C, 0xBE9A, 0xBEBA, 0xBEBA, 0xC6DB, 0xC6DB, 0x9534,
 0xA596, 0xC69A, 0xC6BA, 0xBE7A, 0xAE18, 0x9D96, 0x84D3, 0x84F4, 0x84B2, 0x5B6D, 0x534C, 0x7C92, 0x5BCF, 0x6411, 0x4ACB, 0x7C31,
 0x42A9, 0x1962, 0x19A2, 0x1182, 0x2AA6, 0x3C6C, 0x33C9, 0x2A64, 0x3AE6, 0x3307, 0x3327, 0x446C, 0x446C, 0x2265, 0x43A9, 0x3B88,
 0x436A, 0x2206, 0x3AA9, 0x5BAE, 0x5B8D, 0x7451, 0x84F3, 0x6C10, 0x42EC, 0x4B0D, 0x4AEB, 0x3A29, 0x8C92, 0x94D3, 0x9D35, 0x8CB3,
 0x540D, 0x444C, 0x442B, 0x442C, 0x4CAD, 0x4CAE, 0x4CAD, 0x4CAD, 0x4CCE, 0x4C8E, 0x5CF1, 0x5CF2, 0x54B2, 0x5CF3, 0x6D75, 0x7597,
 0x75B7, 0x6D76, 0x6D76, 0x6D76, 0x6D77, 0x75B7, 0x75B7, 0x75B7, 0x6D76, 0x5CB3, 0x4C10, 0x436D, 0x3B0B, 0x32EA, 0x3B0A, 0x7C72,
 0x8C92, 0x94F4, 0x6BAF, 0x6B8E, 0x7452, 0x5BD0, 0x5C0F, 0x5CD1, 0x6513, 0x6D54, 0x7514, 0x7CF4, 0x8D35, 0x9D96, 0x8D14, 0x7472,
 0x7CB2, 0x9DF7, 0xAE59, 0x9DF7, 0x95B6, 0x9DF7, 0x8534, 0x7491, 0xBEDA, 0xE7DF, 0xEFFF, 0xB659, 0x84F3, 0x9D75, 0x9514, 0xAE18,
 0xAE7A, 0xB69A, 0x9DD7, 0xC6FB, 0xC6DB, 0xC6FB, 0xC6FB, 0xBEBA, 0xBEDB, 0xC6FB, 0xC6FB, 0xBEBA, 0xBEBA, 0xBEBA, 0xC6DB, 0x9555,
 0x84B3, 0x84D3, 0x9D76, 0xB639, 0xADD7, 0x8D14, 0x9535, 0x9D96, 0x7C92, 0x4B4C, 0x536D, 0x63CF, 0x538F, 0x6C31, 0x5B4D, 0x7C51,
 0x3226, 0x1962, 0x1961, 0x1961, 0x19A2, 0x2265, 0x22A5, 0x2A24, 0x3AC6, 0x2A64, 0x2AA6, 0x3C4B, 0x3388, 0x2AC6, 0x32C6, 0x4BEA,
 0x4B4A, 0x5B8D, 0x42EA, 0x6C30, 0x8CF3, 0x84B2, 0x7C92, 0x63CF, 0x42EC, 0x4B2D, 0x4AEB, 0x4AAB, 0x8CB3, 0x94F4, 0x8CB3, 0x7451,
 0x544D, 0x444C, 0x442B, 0x444C, 0x4CCE, 0x4CCE, 0x4CEE, 0x4CCD, 0x4CAD, 0x4C8E, 0x54B0, 0x5CD1, 0x5CD2, 0x5CD2, 0x6D55, 0x7576,
 0x6D76, 0x6555, 0x6535, 0x6D56, 0x7597, 0x6D96, 0x6D76, 0x7576, 0x6D34, 0x5CB2, 0x4BEF, 0x332B, 0x32E9, 0x32E9, 0x32C9, 0x5B8D,
 0x4AAB, 0x4A6A, 0x3A29, 0x52EC, 0x6C31, 0x5BF0, 0x5C30, 0x6D13, 0x6D14, 0x6CB3, 0x7472, 0xA5B7, 0x9DD7, 0x7C92, 0x84F3, 0xB679,
 0xAE18, 0xAE38, 0xC71C, 0xBF1B, 0xAE9A, 0xA638, 0x9DF7, 0x7492, 0x5BEF, 0x95B6, 0x9DD7, 0x7CD3, 0xAE18, 0xC6FB, 0xA5B7, 0x9555,
 0xB69A, 0xAE39, 0xAE38, 0x9DB6, 0xBEBB, 0xCF1C, 0xBEBA, 0xBE9A, 0xBE9A, 0xBE9A, 0xB679, 0xB69A, 0xBEBA, 0xC6FB, 0xC6DB, 0x9DB6,
 0x9535, 0x9D96, 0x9D96, 0x8D14, 0x84D3, 0xA5D7, 0xAE18, 0x84B3, 0x5BAE, 0x6410, 0x63CF, 0x63CF, 0x53AF, 0x6C51, 0x638F, 0x8452,
 0x42A9, 0x4287, 0x2182, 0x1962, 0x1182, 0x2224, 0x2285, 0x2203, 0x2A23, 0x2AA4, 0x32E6, 0x3347, 0x2AE6, 0x22A5, 0x446B, 0x548D,
 0x63CE, 0x8CD3, 0x84B2, 0x84B2, 0x84B2, 0x84D3, 0x7C92, 0x6C30, 0x4B0C, 0x430B, 0x532C, 0x52CC, 0x8CB3, 0x8471, 0x5B2C, 0x4B6B,
 0x444C, 0x444C, 0x444C, 0x448D, 0x44AD, 0x44AD, 0x4CAD, 0x4CAD, 0x446C, 0x444D, 0x4C8F, 0x54D1, 0x5CF2, 0x5CF2, 0x6514, 0x6535,
 0x6535, 0x6514, 0x5CF4, 0x6535, 0x6D76, 0x6D76, 0x6D55, 0x64F3, 0x5C91, 0x544F, 0x43CD, 0x330A, 0x32E9, 0x32E9, 0x32E9, 0x32C8,
 0x29A7, 0x636E, 0x7C31, 0x6BCF, 0x5BAF, 0x5BF0, 0x5C10, 0x7D75, 0x8596, 0x8D75, 0x84F4, 0x9D55, 0x84D3, 0x7C92, 0xBEBA, 0xD75D,
 0xD75D, 0xBEDB, 0xAE79, 0xB6BA, 0xBF1B, 0xBEDA, 0xBEDB, 0x9DF7, 0x7492, 0x540F, 0x6451, 0x95B7, 0xBE9A, 0xBEBA, 0xAE18, 0x8CF3,
 0xBE9A, 0xAE59, 0xC6FB, 0x84F3, 0x84D3, 0xB659, 0xBEBA, 0xBE9A, 0xBE9A, 0xBE9A, 0xB679, 0xB69A, 0xBEDB, 0xC6FB, 0xCF1C, 0xA5B6,
 0xB659, 0xC6DB, 0xC6DB, 0xA5D7, 0x8CD3, 0xADD7, 0x9555, 0x536D, 0x5BAE, 0x7CB2, 0x6BEF, 0x6C10, 0x63F0, 0x7431, 0x63AF, 0x6BCF,
 0x63F0, 0x536D, 0x4288, 0x29C3, 0x1961, 0x19C3, 0x1A03, 0x1A03, 0x2A43, 0x32C5, 0x2A44, 0x2181, 0x2A64, 0x3C0A, 0x3C2B, 0x5C4F,
 0x5B8E, 0x6BEF, 0x8D14, 0x84B3, 0x9534, 0xA5D7, 0xA5B6, 0x8D14, 0x6C30, 0x432C, 0x5B8E, 0x532D, 0x636D, 0x4249, 0x3A69, 0x436A,
 0x3BEB, 0x446C, 0x4C8D, 0x44AD, 0x44AD, 0x4C8D, 0x448D, 0x444C, 0x442C, 0x444C, 0x4CAF, 0x5490, 0x54B1, 0x5CD2, 0x5CD3, 0x5CF3,
 0x5D14, 0x6514, 0x5CF3, 0x5D14, 0x6D55, 0x6535, 0x6534, 0x54B1, 0x4C2E, 0x4C2E, 0x43CD, 0x334A, 0x32E9, 0x32E9, 0x2AA8, 0x42E9,
 0x7C31, 0x9D56, 0xADD7, 0x9555, 0x5BAF, 0x7492, 0x8514, 0xAE59, 0xBEBB, 0xBEBB, 0xAE59, 0x5BAE, 0x7451, 0xA5F7, 0xBE9A, 0xBEBA,
 0xDF7D, 0xCF5D, 0xB679, 0xA658, 0xAE58, 0xAE79, 0xB6BA, 0xAE99, 0x9DF7, 0x74B2, 0x7CD3, 0xB659, 0xCF1C, 0xBEDB, 0xBE9A, 0x9514,
 0x9D76, 0xA618, 0xA5D7, 0x9D96, 0x6C10, 0x8D14, 0xB679, 0xB69A, 0xB67A, 0xC6DB, 0xBE9A, 0xAE59, 0xBEBA, 0xC6DB, 0xC6DB, 0xB659,
 0xC6DB, 0xC6DB, 0xBE9A, 0xBEBA, 0xADD7, 0x84B3, 0x63EF, 0x6C30, 0x7471, 0x7451, 0x6C10, 0x5BAE, 0x6C51, 0x63D0, 0x638F, 0x3A09,
 0x4B2D, 0x5BAE, 0x6C0F, 0x29E4, 0x3205, 0x29A3, 0x2182, 0x21C2, 0x2A04, 0x3224, 0x21A3, 0x2A25, 0x4B4A, 0x540D, 0x43EC, 0x5430,
 0x53D0, 0x63AF, 0x9514, 0x9D96, 0xA5D7, 0xADF8, 0xAE18, 0x9D96, 0x84B3, 0x63F0, 0x532D, 0x4AAB, 0x31E8, 0x6BAF, 0x84F3, 0x4C0C,
 0x440B, 0x4C8D, 0x4CCD, 0x4CCD, 0x4CCE, 0x54CE, 0x446D, 0x444C, 0x3C2C, 0x444C, 0x4C4E, 0x5490, 0x5CD1, 0x5CF3, 0x5CD2, 0x54B2,
 0x5CF3, 0x5CF3, 0x5CF3, 0x5D13, 0x6534, 0x6514, 0x5CF2, 0x54D0, 0x546F, 0x4C0D, 0x3BAC, 0x334A, 0x3309, 0x2AC9, 0x3B0A, 0x7410,
 0x94B3, 0x8C92, 0x8CB3, 0x6C31, 0x5BAF, 0x7CB3, 0xAE59, 0xB69A, 0xC6FC, 0xB6BA, 0x9595, 0x5BEE, 0x7CD2, 0x7491, 0x7471, 0x9554,
 0xBEBA, 0xAE38, 0x95D6, 0xAE9A, 0x9DF7, 0xAE59, 0xAE79, 0xAE59, 0xA638, 0x9DD7, 0x84F3, 0x7451, 0xA5B6, 0xC6DB, 0x9D96, 0x7410,
 0x6BEF, 0x84F3, 0x8534, 0x84F4, 0x8492, 0x8492, 0x9575, 0xAE59, 0xB69A, 0xBE9A, 0xC6DB, 0xBEBA, 0xBE9A, 0xB659, 0xA5F7, 0xBE7A,
 0xC6DB, 0xB679, 0xB679, 0xBE9A, 0x9555, 0x6C10, 0x6C51, 0x84F3, 0x7471, 0x640F, 0x63EF, 0x430C, 0x5BCF, 0x6411, 0x4B0D, 0x31A7,
 0x63CF, 0x534D, 0x6C51, 0x5BCE, 0x6C0E, 0x3206, 0x3226, 0x3205, 0x29E4, 0x3225, 0x29E5, 0x4B0C, 0x5B4D, 0x5B8F, 0x5CB2, 0x5CD2,
 0x6514, 0x5BF1, 0x5B8E, 0x9555, 0xB679, 0xAE18, 0x9DB6, 0x9D96, 0x8D34, 0x7451, 0x4AEC, 0x29E8, 0x31E8, 0xADD7, 0xB679, 0x64B0,
 0x442C, 0x444C, 0x448D, 0x4CCD, 0x4CCD, 0x4CAE, 0x4C8E, 0x4C8D, 0x444C, 0x3C0C, 0x444E, 0x4C6F, 0x54B1, 0x5CF2, 0x5CD2, 0x5491,
 0x5492, 0x5CD2, 0x5CD3, 0x5CD2, 0x5CD3, 0x5CF3, 0x5CD2, 0x5490, 0x548F, 0x4C2D, 0x43EC, 0x3B6A, 0x3329, 0x3B4A, 0x74D1, 0x7C30,
 0x7C31, 0x94D3, 0x8CD3, 0x7C72, 0x5B8E, 0x7472, 0xA618, 0xBEDB, 0xBEFB, 0xBEDA, 0x8533, 0x74D2, 0x8DB6, 0xA658, 0x9E17, 0x9575,
 0x9534, 0x6C90, 0x7CF2, 0xB639, 0x9575, 0xAE59, 0xBEDB, 0xB6BA, 0xAE79, 0xA638, 0x9596, 0x63EF, 0x5B8E, 0x7C71, 0x7C71, 0x638E,
 0x7431, 0xAE18, 0x95B7, 0x7D56, 0x8D35, 0x9555, 0x8D14, 0xB679, 0xC6FB, 0xAE59, 0xB659, 0xB679, 0xB67A, 0xAE18, 0x84F3, 0x9D76,
 0xBEBA, 0xB679, 0xBE9A, 0xAE38, 0x9555, 0xAE18, 0x9554, 0x63EF, 0x6C10, 0x6C30, 0x6BEF, 0x4B2C, 0x3AEB, 0x6BF0, 0x42AB, 0x31E8,
 0x6C10, 0x534D, 0x534D, 0x5B8E, 0x3A89, 0x21E5, 0x42A9, 0x3A68, 0x3248, 0x3226, 0x2A05, 0x4B6E, 0x532D, 0x4B90, 0x64D5, 0x6D97,
 0x7576, 0x64D4, 0x5C72, 0x53AF, 0x9555, 0xBE9A, 0xADF7, 0x8CF4, 0x8CF3, 0x7C71, 0x534D, 0x2A28, 0x3A49, 0x9514, 0xA5D7, 0x8553,
 0x6D31, 0x446C, 0x446C, 0x4CAD, 0x54CE, 0x4CCE, 0x4C8D, 0x4CAE, 0x4C8D, 0x4C6D, 0x444E, 0x4C4F, 0x5490, 0x54B1, 0x5CB2, 0x5CB2,
 0x5CB2, 0x5491, 0x5491, 0x54B2, 0x5CB2, 0x5491, 0x5490, 0x4C8F, 0x548F, 0x4C4E, 0x43EC, 0x3B8B, 0x3329, 0x3B4A, 0x53CD, 0x5B4D,
 0x73CF, 0x73EF, 0x7410, 0x8CD4, 0x63AF, 0x84F3, 0xB699, 0x9E38, 0x8DF6, 0x7511, 0x7D32, 0xBEDB, 0xC71C, 0xC75D, 0xBEFC, 0xC6FC,
 0xC71C, 0xC71B, 0xCF3C, 0xC6DB, 0x9575, 0x8D14, 0x84F3, 0x7CB2, 0x84F3, 0x84D3, 0x9DB6, 0x9DD6, 0x8513, 0x7CF3, 0x74D2, 0x6C51,
 0x6410, 0x8514, 0x7516, 0x85F9, 0x64B3, 0xA679, 0xDFDF, 0xC71C, 0xDFBE, 0xDF9E, 0xBE9A, 0xB659, 0xC6FB, 0xAE18, 0x84F3, 0x9555,
 0xB679, 0xC6DB, 0xB67A, 0xADF8, 0x9514, 0xADD7, 0x9DB6, 0x84D3, 0x63EF, 0x4B4D, 0x5B8D, 0x432C, 0x63EF, 0x7431, 0x532D, 0x426A,
 0x3209, 0x534D, 0x6C31, 0x63CF, 0x5BAE, 0x29C5, 0x3268, 0x3247, 0x42CA, 0x3288, 0x434C, 0x4BF1, 0x438F, 0x5432, 0x6D36, 0x7597,
 0x7597, 0x6515, 0x64F4, 0x5451, 0x63CF, 0x8CF4, 0x9555, 0x9535, 0x9555, 0x5B6D, 0x3B0A, 0x3248, 0x3A6A, 0x6BCF, 0x8452, 0x9554,
 0x7552, 0x444C, 0x444C, 0x444C, 0x4C8D, 0x4CAD, 0x446D, 0x446D, 0x4C8E, 0x4C6E, 0x444E, 0x4C2E, 0x4C70, 0x5470, 0x4C50, 0x4C50,
 0x5470, 0x5470, 0x5471, 0x5470, 0x4C2F, 0x4C2E, 0x442D, 0x4C4D, 0x4C6E, 0x442D, 0x3BCC, 0x3B8B, 0x3B8A, 0x332A, 0x4B8C, 0x3A29,
 0x52CB, 0x7410, 0x73F0, 0x638E, 0x534C, 0x5C2E, 0x6D11, 0x7553, 0x64F0, 0x6CF1, 0xAE79, 0xAE79, 0xAE79, 0xAE79, 0xB67A, 0xB679,
 0xB69A, 0xBEFB, 0xC71C, 0xBEDB, 0xB69A, 0xB67A, 0x8D55, 0x6C10, 0x8CF3, 0xAE59, 0xAE59, 0xAE38, 0x95D6, 0x95B6, 0x95B6, 0x95D6,
 0x8555, 0x64B3, 0x7DB8, 0x7576, 0x5451, 0x9595, 0xDFFF, 0xBEFB, 0x9DD7, 0xCF5D, 0xD75D, 0xC6DB, 0xC6FB, 0x6430, 0x5BAE, 0xA5B7,
 0xAE18, 0xAE18, 0xB639, 0xA5D7, 0xA5D7, 0x9575, 0x8514, 0x9555, 0x84B2, 0x5BAD, 0x432B, 0x4B4C, 0x7C71, 0x8492, 0x5B8E, 0x4ACB,
 0x5B8E, 0x5B8E, 0x9596, 0x8D35, 0x6C31, 0x2A27, 0x3A89, 0x21E6, 0x3268, 0x29E7, 0x436E, 0x4BF1, 0x4BD0, 0x438F, 0x53F1, 0x64B3,
 0x64B3, 0x64B3, 0x64B3, 0x6451, 0x536D, 0x6BAE, 0x8CF3, 0x8514, 0x7492, 0x4AEB, 0x3AC9, 0x2A28, 0x3229, 0x8492, 0x7C31, 0x63CE,
 0x544E, 0x446C, 0x446D, 0x444C, 0x444C, 0x4C8D, 0x446D, 0x446D, 0x446D, 0x444D, 0x4C4E, 0x4C4F, 0x4C4F, 0x5470, 0x5470, 0x5470,
 0x5470, 0x5470, 0x5491, 0x4C2F, 0x4C4E, 0x442D, 0x442D, 0x444D, 0x444D, 0x442D, 0x3BCC, 0x3B8A, 0x336A, 0x3329, 0x32E9, 0x3A29,
 0x4249, 0x8451, 0x94D4, 0x530C, 0x4B6C, 0x4C8D, 0x4C6D, 0x5CAF, 0x6CF0, 0x8D54, 0xC6FB, 0xBEFB, 0xAE59, 0xB67A, 0xB67A, 0xB69A,
 0xB69A, 0xC71C, 0xCF3C, 0xB69A, 0xB67A, 0xBEDB, 0xAE59, 0x7C92, 0x8CF3, 0xAE59, 0xAE59, 0xAE38, 0xA638, 0xA618, 0xA618, 0xAE99,
 0x9DD7, 0x6472, 0x5492, 0x4BF0, 0x74F4, 0x7CD3, 0x8D54, 0x8D75, 0x7CD2, 0x95B6, 0xBEFB, 0xC6FB, 0xAE59, 0x6C51, 0x7471, 0x7451,
 0x8CF4, 0xAE18, 0x9D55, 0x9D76, 0xAE18, 0x6C91, 0x7471, 0x7C72, 0x6C10, 0x7C92, 0x6BF0, 0x534D, 0x7C72, 0x7431, 0x42CB, 0x428A,
 0x63CF, 0x63F0, 0x7CD3, 0x84F4, 0x63EF, 0x640F, 0x7491, 0x3268, 0x2A48, 0x32CA, 0x436D, 0x3B8E, 0x4B8F, 0x63F0, 0x7452, 0x7493,
 0x9DF8, 0xAE59, 0xAE59, 0xAE79, 0x9DB6, 0x63AF, 0x6BCE, 0x5C0D, 0x5BEE, 0x73EF, 0x532C, 0x2A28, 0x2A28, 0x5B4D, 0x532C, 0x430B,
 0x3B8A, 0x4C8D, 0x4CAD, 0x448D, 0x446C, 0x446C, 0x446D, 0x446D, 0x444D, 0x442D, 0x442D, 0x4C2E, 0x4C4F, 0x5470, 0x5470, 0x5470,
 0x5470, 0x5490, 0x5490, 0x4C4F, 0x4C4E, 0x4C6E, 0x4C6D, 0x4C8E, 0x444D, 0x440C, 0x3BCB, 0x3BAB, 0x334A, 0x334A, 0x3B2A, 0x636D,
 0x8410, 0x94B2, 0xB5D7, 0x638E, 0x432A, 0x4C4D, 0x3C4C, 0x546D, 0x6C4F, 0xADF7, 0xB639, 0x9514, 0x7410, 0xAE38, 0xBEDB, 0xBEDB,
 0xC71C, 0xC71C, 0xC71C, 0xBEDB, 0xC6FC, 0xBEDB, 0xB69A, 0x8CF3, 0x84B2, 0x9DD7, 0xA638, 0xA638, 0xA639, 0xA638, 0xAE79, 0xB6BA,
 0xA5D7, 0x8555, 0x5C30, 0x53EF, 0x95B6, 0xDF9E, 0xD77D, 0xDF9E, 0xBEFB, 0x8D55, 0xB6BA, 0xD7BE, 0xD7BE, 0x9596, 0x9596, 0xA618,
 0x7410, 0x8492, 0xB5F8, 0xC6BB, 0xA638, 0x8D96, 0x7D14, 0x7CB3, 0x538D, 0x3AEA, 0x6C0F, 0x4B2C, 0x7451, 0x7C72, 0x5B6D, 0x534D,
 0x534E, 0x63D0, 0x7472, 0x7492, 0x6C31, 0x7CB3, 0x74B3, 0x5BAF, 0x434C, 0x3B4C, 0x43AD, 0x330C, 0x6431, 0x8535, 0x74B3, 0x9DF8,
 0xAE9A, 0xB6BB, 0xBEFB, 0xBEFB, 0xB6BA, 0x9596, 0x4BAC, 0x4C0D, 0x8534, 0x84B3, 0x5B6E, 0x42CB, 0x5B6E, 0x4269, 0x32A9, 0x3B6A,
 0x43EB, 0x4C8D, 0x448D, 0x4CAD, 0x4C8D, 0x444C, 0x444C, 0x4C8D, 0x444D, 0x4C6E, 0x4C6E, 0x4C4F, 0x4C50, 0x5470, 0x5470, 0x5470,
 0x5470, 0x4C70, 0x4C6F, 0x4C4E, 0x442D, 0x444D, 0x4C6D, 0x4C8D, 0x444D, 0x440C, 0x3BCB, 0x3B8A, 0x336A, 0x3329, 0x4BAC, 0x94D3,
 0xA535, 0xAD96, 0x7410, 0x5AEC, 0x6BCF, 0x74F2, 0x5CD0, 0x4C4D, 0x6C0F, 0x73D0, 0x7C72, 0x84B3, 0x638E, 0x7C51, 0xBEBA, 0xBEDB,
 0xBEBB, 0xBEDB, 0xC73C, 0xCF5D, 0xC73C, 0xBEFB, 0xBEDB, 0x9555, 0x7430, 0x9596, 0xAE79, 0xB6DB, 0xBEDB, 0xAE79, 0xAE79, 0xA618,
 0xAE39, 0xBEDC, 0xAE79, 0x6450, 0x95B6, 0xEFFF, 0xEFFF, 0xEFFF, 0xE7FF, 0xA639, 0x8D55, 0xBEBA, 0xDFDF, 0xB69A, 0x9DD7, 0xAE99,
 0x9DD7, 0x7C72, 0xCEFC, 0xBEFB, 0xA638, 0xA638, 0x8534, 0x84D3, 0x7C92, 0x2A88, 0x4B4C, 0x432B, 0x4B2C, 0x7431, 0x8CF4, 0x8D34,
 0x5BAF, 0x63CF, 0x5BAF, 0x7492, 0x7472, 0x7492, 0x7493, 0x6C52, 0x6430, 0x538E, 0x432C, 0x4B8E, 0x74D3, 0x9E39, 0x8DB7, 0x9E18,
 0xAE79, 0xBEFC, 0xC71C, 0xBEDB, 0xB69A, 0x9DF7, 0x5C50, 0x74F3, 0x9DB6, 0x9D96, 0x9535, 0x95B7, 0x9576, 0x638E, 0x540C, 0x444C,
 0x446C, 0x4CAD, 0x448D, 0x4CAD, 0x4CAD, 0x4C8D, 0x4C8D, 0x446D, 0x444D, 0x444D, 0x4C6E, 0x4C6F, 0x4C4F, 0x4C2F, 0x4C4F, 0x4C50,
 0x5470, 0x5470, 0x4C4E, 0x4C4E, 0x442D, 0x442C, 0x444C, 0x446D, 0x4CAD, 0x444C, 0x3BEB, 0x3BAB, 0x3B8B, 0x334A, 0x53CD, 0x73CF,
 0x73CF, 0x6B8E, 0x7C51, 0x6BAF, 0x73F0, 0x9DB7, 0x8DD5, 0x4C2D, 0x538D, 0x5B0D, 0x9D76, 0x8CF4, 0x5B4D, 0x634D, 0xAE18, 0xB69A,
 0xA5F8, 0xAE59, 0xBF1C, 0xBEDB, 0xAE9A, 0xAE79, 0xB67A, 0x84D3, 0x5BAE, 0x4BAD, 0x5C0F, 0x74D3, 0xA618, 0xAE18, 0xAE39, 0x9596,
 0x9DB7, 0x9DD7, 0x7D13, 0x4BEE, 0x6451, 0x7D34, 0xAE79, 0xAE79, 0x7CD3, 0x6BF0, 0x8D35, 0xA5D7, 0xA5D7, 0xC6FB, 0xA618, 0xA617,
 0x8535, 0x7CD4, 0x8D55, 0x9DD7, 0xA638, 0xB69A, 0x95B6, 0x6C30, 0x63AE, 0x3AE9, 0x4BAD, 0x6C30, 0x84F3, 0x9555, 0xA5F8, 0xA5F8,
 0x4B4D, 0x536E, 0x5B8F, 0x63F0, 0x7472, 0x534D, 0x536E, 0x6431, 0x6C10, 0x4B2D, 0x5B8E, 0x6BF0, 0x7C92, 0x7CB3, 0x9596, 0x9D96,
 0xADF8, 0xA5D7, 0xB69A, 0xBEFB, 0xB69A, 0x7CF3, 0x74F3, 0x8D55, 0x8D14, 0xA5B7, 0xA5D8, 0x9597, 0x9DD8, 0x8CD4, 0x7C91, 0x5C2D,
 0x446D, 0x448D, 0x446C, 0x4C8D, 0x4CCE, 0x4C8D, 0x4C8D, 0x446D, 0x444D, 0x444D, 0x4C6E, 0x4C6E, 0x4C2E, 0x440E, 0x4C2E, 0x544F,
 0x546F, 0x4C4F, 0x4C4E, 0x4C4E, 0x4C6D, 0x446C, 0x446C, 0x446C, 0x446C, 0x442C, 0x3BCB, 0x3BAB, 0x3B8B, 0x334A, 0x32E9, 0x3A29,
 0x6BAF, 0x8472, 0x9555, 0x6BF0, 0x6BEF, 0x9555, 0x8DB6, 0x5490, 0x53CE, 0x5B4E, 0xA597, 0x9D96, 0x42AB, 0x4ACB, 0xA5D7, 0xAE39,
 0x8514, 0x8D55, 0xA5F8, 0xBE59, 0xB659, 0x9DB6, 0x8D55, 0x6410, 0x4B6D, 0x3B4B, 0x4BCE, 0x6430, 0x9D76, 0xA5D7, 0x9DB7, 0x95B7,
 0x9DB7, 0x8D14, 0x6C50, 0x7533, 0x8554, 0x7CF3, 0x8D34, 0x6C71, 0x42CB, 0x4ACB, 0x7451, 0x8D55, 0x7C72, 0x8CD4, 0x7C72, 0x9535,
 0x8492, 0x9555, 0x9555, 0x9535, 0x7431, 0x7C92, 0x9D96, 0x8CF4, 0x5B8D, 0x3309, 0x5C2F, 0x6BF0, 0x8CD3, 0xA576, 0x8D14, 0x8CF4,
 0x7431, 0x63F0, 0x5B8E, 0x63CF, 0x7451, 0x42AB, 0x4ACB, 0x6BCF, 0x7C72, 0x6BF0, 0x5B4D, 0x63AF, 0x7410, 0x73F0, 0x8472, 0x8492,
 0x8C92, 0x5B2D, 0x9535, 0xC6BB, 0x9D76, 0x7471, 0x95B6, 0x9DB6, 0x63AF, 0x94F4, 0x9D56, 0x8D14, 0x84B3, 0x7C52, 0x7BF0, 0x4AEB,
 0x3BAB, 0x4CAD, 0x4C8D, 0x446D, 0x446D, 0x4C8D, 0x4C6D, 0x4C6D, 0x4C6D, 0x4C6E, 0x4C6E, 0x4C4E, 0x4C4E, 0x4C4E, 0x4C4E, 0x4C4E,
 0x4C4E, 0x440D, 0x442D, 0x444D, 0x444C, 0x448D, 0x44AD, 0x446C, 0x446C, 0x442C, 0x33CA, 0x338A, 0x336A, 0x3329, 0x3B09, 0x6BCF,
 0x9D56, 0x9D56, 0x7C51, 0x7C72, 0x9514, 0x9535, 0x8D55, 0x6C71, 0x5BCF, 0x530C, 0x73F0, 0x94F4, 0x636E, 0x6BF0, 0x84D3, 0x8CD3,
 0x6C10, 0x8CD3, 0x9514, 0x9CF4, 0x8C72, 0x536D, 0x7D13, 0x8534, 0x6C71, 0x8554, 0xA618, 0x7C51, 0x8CB3, 0xA596, 0x8CF4, 0x84F4,
 0x8493, 0x7C51, 0x6BAF, 0x7451, 0xA5F7, 0x8CF4, 0x8CF3, 0x7CD3, 0x63CF, 0x4A6A, 0x4A8B, 0x52EC, 0x636E, 0x6BAF, 0x6BAF, 0x8492,
 0x6BAF, 0x6BAF, 0x5B4D, 0x638E, 0x4AAB, 0x73F0, 0x9534, 0x8472, 0x63AE, 0x434B, 0x7450, 0x5B4D, 0x6BAF, 0x9514, 0x94F4, 0x9514,
 0x7C51, 0x9555, 0x7C92, 0x7CB2, 0x7C51, 0x530C, 0x4249, 0x4229, 0x424A, 0x5B0C, 0x634E, 0x73F0, 0x7C31, 0x5B2D, 0x5B2D, 0x5B0D,
